nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    -- -- The best model for TEST (F1= .  0.38024357239512857 ) -- --
                    Validate: 
                      0.6311139160618492 
                     [791 452] 
                     [ 717 1000] 
                     precision:  0.6887052341597796 recall:  0.5824111822947 AUC 0.6479537594571534
                    test    : 
                      0.38024357239512857 
                     [1629  708] 
                     [208 281] 
                     AUC 0.6869275538089575
                    - Epoch: 6 - Train_loss: 0.65682 - Train_acc: 0.62558 -  - Val_loss: 0.71950 - Val_acc: 0.60402  - T_Time: 65.57280 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.64595819 --> 0.64795376).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2875 1745] 
                     [1664 3112]
                    --------------------------------------------------

                    Validation  score to (0.64795376 --> 0.65198144).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2685 1832] 
                     [1741 3035]
                    --------------------------------------------------

                    Validation  score to (0.65198144 --> 0.66286077).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2674 1842] 
                     [1583 3193]
                    -- -- The best model for TEST (F1= .  0.39804041641151255 ) -- --
                    Validate: 
                      0.6845951476176555 
                     [710 533] 
                     [ 546 1171] 
                     precision:  0.687206572769953 recall:  0.6820034944670937 AUC 0.6633115159511787
                    test    : 
                      0.39804041641151255 
                     [1518  819] 
                     [164 325] 
                     AUC 0.7142417743195836
                    - Epoch: 9 - Train_loss: 0.64454 - Train_acc: 0.63191 -  - Val_loss: 0.65246 - Val_acc: 0.63484  - T_Time: 66.97239 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.66286077 --> 0.66331152).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2656 1866] 
                     [1501 3275]
                    --------------------------------------------------

                    Validation  score to (0.66331152 --> 0.67049724).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2998 1682] 
                     [1782 2994]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2667 1902] 
                     [1537 3239]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2796 1701] 
                     [1710 3066]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2893 1677] 
                     [1671 3105]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2888 1768] 
                     [1641 3135]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2839 1766] 
                     [1597 3179]
                    --------------------------------------------------

                    Validation  score to (0.67049724 --> 0.67784181).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2665 1879] 
                     [1471 3305]
/root/miniconda3/envs/ECG_torch_1.11/lib/python3.7/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [3000 1674] 
                     [1667 3109]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2792 1815] 
                     [1534 3242]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2669 1858] 
                     [1418 3358]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2710 1804] 
                     [1465 3311]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2790 1816] 
                     [1523 3253]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2607 1897] 
                     [1406 3370]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2814 1781] 
                     [1491 3285]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2735 1799] 
                     [1382 3394]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2699 1857] 
                     [1393 3383]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2728 1871] 
                     [1417 3359]
                    -- -- The best model for TEST (F1= .  0.40548780487804875 ) -- --
                    Validate: 
                      0.717245090126446 
                     [576 667] 
                     [ 384 1333] 
                     precision:  0.6665 recall:  0.7763541059988351 AUC 0.6710299869133192
                    test    : 
                      0.40548780487804875 
                     [1257 1080] 
                     [ 90 399] 
                     AUC 0.7236411143575433
                    - Epoch: 27 - Train_loss: 0.62494 - Train_acc: 0.64959 -  - Val_loss: 0.64688 - Val_acc: 0.64547  - T_Time: 67.24693 LR:0.0010000000
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2683 1791] 
                     [1317 3459]
                    --------------------------------------------------

                    Validation  score to (0.67784181 --> 0.68318706).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2792 1777] 
                     [1409 3367]
                    --------------------------------------------------

                    Validation  score to (0.68318706 --> 0.68466581).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2641 1848] 
                     [1163 3613]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2710 1747] 
                     [1332 3444]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2666 1846] 
                     [1194 3582]
                    --------------------------------------------------

                    Validation  score to (0.68466581 --> 0.68668340).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2828 1801] 
                     [1307 3469]
                    -- -- The best model for TEST (F1= .  0.4094151212553495 ) -- --
                    Validate: 
                      0.6457541191381495 
                     [823 420] 
                     [ 698 1019] 
                     precision:  0.7081306462821404 recall:  0.5934769947582994 AUC 0.6772734535296321
                    test    : 
                      0.4094151212553495 
                     [1711  626] 
                     [202 287] 
                     AUC 0.7234503536510987
                    - Epoch: 33 - Train_loss: 0.60304 - Train_acc: 0.66940 -  - Val_loss: 0.65777 - Val_acc: 0.62113  - T_Time: 63.68276 LR:0.0005000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2864 1728] 
                     [1285 3491]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2760 1773] 
                     [1284 3492]
                    -- -- The best model for TEST (F1= .  0.4200518582541055 ) -- --
                    Validate: 
                      0.6068493150684932 
                     [926 317] 
                     [831 886] 
                     precision:  0.7364921030756443 recall:  0.5160163075131042 AUC 0.6939731453624279
                    test    : 
                      0.4200518582541055 
                     [1912  425] 
                     [246 243] 
                     AUC 0.7317589449707864
                    - Epoch: 35 - Train_loss: 0.60054 - Train_acc: 0.66967 -  - Val_loss: 0.96255 - Val_acc: 0.61086  - T_Time: 71.15478 LR:0.0005000000
                    --------------------------------------------------

                    Validation  score to (0.68668340 --> 0.69397315).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2758 1837] 
                     [1266 3510]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2790 1846] 
                     [1201 3575]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2622 1845] 
                     [1175 3601]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2714 1810] 
                     [1204 3572]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2781 1724] 
                     [1271 3505]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2662 1787] 
                     [1165 3611]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2851 1763] 
                     [1290 3486]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2803 1729] 
                     [1234 3542]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2763 1807] 
                     [1079 3697]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2804 1761] 
                     [1107 3669]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2991 1674] 
                     [1120 3656]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2696 1822] 
                     [1058 3718]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [2890 1784] 
                     [1127 3649]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [2845 1749] 
                     [ 982 3794]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [2893 1645] 
                     [1102 3674]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [2751 1818] 
                     [1010 3766]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [2859 1801] 
                     [1046 3730]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [2836 1692] 
                     [1033 3743]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [2820 1744] 
                     [1019 3757]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [2839 1736] 
                     [1013 3763]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [2880 1704] 
                     [ 888 3888]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2945 1708] 
                     [ 952 3824]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2857 1662] 
                     [ 914 3862]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2919 1701] 
                     [ 914 3862]
                    --------------------------------------------------

                    Validation  score to (0.69397315 --> 0.69415073).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2937 1577] 
                     [ 940 3836]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2898 1640] 
                     [ 905 3871]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2860 1679] 
                     [ 917 3859]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2866 1668] 
                     [ 941 3835]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2892 1723] 
                     [ 845 3931]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2955 1666] 
                     [ 921 3855]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [3018 1623] 
                     [ 888 3888]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2975 1572] 
                     [ 818 3958]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2936 1600] 
                     [ 806 3970]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2916 1657] 
                     [ 863 3913]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2953 1609] 
                     [ 845 3931]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2997 1579] 
                     [ 858 3918]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [2977 1605] 
                     [ 810 3966]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3038 1547] 
                     [ 757 4019]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [3097 1499] 
                     [ 823 3953]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3028 1523] 
                     [ 799 3977]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [2871 1603] 
                     [ 727 4049]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3042 1502] 
                     [ 779 3997]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3030 1543] 
                     [ 736 4040]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3042 1596] 
                     [ 737 4039]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3059 1574] 
                     [ 722 4054]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2962 1605] 
                     [ 750 4026]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3026 1547] 
                     [ 729 4047]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3001 1518] 
                     [ 715 4061]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3094 1589] 
                     [ 678 4098]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2993 1522] 
                     [ 750 4026]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [3027 1562] 
                     [ 680 4096]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [3005 1565] 
                     [ 716 4060]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3199 1428] 
                     [ 704 4072]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3084 1479] 
                     [ 724 4052]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3140 1463] 
                     [ 724 4052]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3071 1435] 
                     [ 664 4112]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3043 1540] 
                     [ 671 4105]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [2948 1529] 
                     [ 629 4147]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3146 1479] 
                     [ 676 4100]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3149 1418] 
                     [ 698 4078]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3160 1501] 
                     [ 650 4126]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3054 1466] 
                     [ 688 4088]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3080 1462] 
                     [ 639 4137]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3030 1503] 
                     [ 664 4112]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3098 1449] 
                     [ 700 4076]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3176 1458] 
                     [ 654 4122]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3122 1420] 
                     [ 662 4114]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3091 1407] 
                     [ 629 4147]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3195 1409] 
                     [ 661 4115]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3110 1427] 
                     [ 671 4105]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3113 1467] 
                     [ 588 4188]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3074 1489] 
                     [ 665 4111]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3143 1469] 
                     [ 625 4151]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3105 1425] 
                     [ 635 4141]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3104 1436] 
                     [ 665 4111]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [3214 1439] 
                     [ 616 4160]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3157 1424] 
                     [ 637 4139]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [3097 1435] 
                     [ 644 4132]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3067 1431] 
                     [ 645 4131]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [3183 1451] 
                     [ 630 4146]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [3160 1409] 
                     [ 660 4116]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [3112 1419] 
                     [ 694 4082]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [3160 1367] 
                     [ 612 4164]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [3164 1410] 
                     [ 636 4140]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [3174 1437] 
                     [ 595 4181]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [3211 1403] 
                     [ 638 4138]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [3189 1415] 
                     [ 601 4175]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [3120 1382] 
                     [ 625 4151]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [3135 1408] 
                     [ 609 4167]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3171 1455] 
                     [ 592 4184]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [3190 1370] 
                     [ 579 4197]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [3203 1348] 
                     [ 632 4144]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [3179 1426] 
                     [ 590 4186]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3134 1364] 
                     [ 662 4114]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [3187 1369] 
                     [ 598 4178]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [3169 1363] 
                     [ 626 4150]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [3174 1382] 
                     [ 572 4204]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [3210 1351] 
                     [ 643 4133]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [3185 1392] 
                     [ 569 4207]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [3191 1426] 
                     [ 611 4165]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [3214 1370] 
                     [ 621 4155]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [3183 1415] 
                     [ 589 4187]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [3218 1438] 
                     [ 613 4163]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [3203 1364] 
                     [ 664 4112]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [3150 1388] 
                     [ 645 4131]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [3183 1432] 
                     [ 583 4193]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [3181 1348] 
                     [ 618 4158]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [3151 1299] 
                     [ 614 4162]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [3188 1379] 
                     [ 563 4213]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [3144 1378] 
                     [ 672 4104]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [3220 1385] 
                     [ 586 4190]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [3262 1375] 
                     [ 610 4166]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [3218 1404] 
                     [ 671 4105]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [3215 1379] 
                     [ 579 4197]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [3206 1295] 
                     [ 620 4156]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [3171 1398] 
                     [ 601 4175]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [3181 1363] 
                     [ 650 4126]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [3177 1371] 
                     [ 608 4168]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [3170 1362] 
                     [ 641 4135]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [3206 1323] 
                     [ 615 4161]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [3189 1364] 
                     [ 607 4169]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [3242 1340] 
                     [ 646 4130]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [3240 1352] 
                     [ 611 4165]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [3116 1334] 
                     [ 626 4150]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [940 303] 
           [843 874]
          F1:  0.6040082930200414
          AUC:  0.694150726889451
          precision:  0.7425658453695837
          recall:  0.5090273733255678
          test
           [1919  418] 
           [267 222]
          F1:  0.3932683790965456
          AUC:  0.7267256624778065
          precision:  0.346875
          recall:  0.4539877300613497



     Best Sore:
          valid
           [926 317] 
           [831 886]
          F1:  0.6068493150684932
          AUC:  0.693973145362428
          precision:  0.7364921030756443
          recall:  0.5160163075131042
          test
           [1912  425] 
           [246 243]
          F1:  0.4200518582541055
          AUC:  0.7317589449707864
          precision:  0.36377245508982037
          recall:  0.49693251533742333
          ==================================================
          Fold 0 Training Finished


     ==================================================
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
Training Finished
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
train_loss [0.598321879232252]  mean: 0.598321879232252 
     train_acc [0.6809755067567568]  mean: 0.6809755067567568 

     validate_loss [0.9583307057619095]  mean: 0.9583307057619095 
     validate_acc [0.6141493055555556]  mean: 0.6141493055555556 
     validate_precision [0.7364921030756443]  mean: 0.7364921030756443 
     validate_recall [0.5160163075131042]  mean: 0.5160163075131042 
     validate_auc [0.693973145362428]  mean: 0.693973145362428 

     test_loss [0.4825497145454089]  mean: 0.4825497145454089 
     test_acc [0.7655598958333334]  mean: 0.7655598958333334 
     test_precision [0.36377245508982037]  mean: 0.36377245508982037 
     test_recall [0.49693251533742333]  mean: 0.49693251533742333 
     test_auc [0.7317589449707864]  mean: 0.7317589449707864
     ==================================================
copy ./log.log -> ./logs/20240126_212051/log.log
