nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                      [ 142 2788] 
                     [ 122 3184]
                    -- -- The best model for TEST (F1= .  0.41917260559707986 ) -- --
                    Validate: 
                      0.8044331563149387 
                     [104 712] 
                     [  60 1072] 
                     precision:  0.600896860986547 recall:  0.9469964664310954 AUC 0.6487714785560867
                    test    : 
                      0.41917260559707986 
                     [ 240 1637] 
                     [ 15 371] 
                     AUC 0.6634374111483157
                    - Epoch: 4 - Train_loss: 0.41549 - Train_acc: 0.53139 -  - Val_loss: 0.41916 - Val_acc: 0.60677  - T_Time: 33.11916 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.57100806 --> 0.64877148).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 128 2787] 
                     [ 143 3163]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 195 2789] 
                     [ 136 3170]
                    --------------------------------------------------

                    Validation  score to (0.64877148 --> 0.65933538).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 123 2858] 
                     [ 150 3156]
                    --------------------------------------------------

                    Validation  score to (0.65933538 --> 0.66703799).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 136 2843] 
                     [ 120 3186]
                    --------------------------------------------------

                    Validation  score to (0.66703799 --> 0.67280548).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 191 2784] 
                     [ 137 3169]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 218 2746] 
                     [ 153 3153]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 184 2692] 
                     [ 147 3159]
                    --------------------------------------------------

                    Validation  score to (0.67280548 --> 0.68372826).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 150 2795] 
                     [ 136 3170]
                    -- -- The best model for TEST (F1= .  0.4337240757439134 ) -- --
                    Validate: 
                      0.8063120240018463 
                     [105 711] 
                     [  57 1075] 
                     precision:  0.6019036954087346 recall:  0.9496466431095406 AUC 0.6878356024388554
                    test    : 
                      0.4337240757439134 
                     [ 343 1534] 
                     [ 16 370] 
                     AUC 0.7259655331377101
                    - Epoch: 12 - Train_loss: 0.39630 - Train_acc: 0.53137 -  - Val_loss: 0.40057 - Val_acc: 0.60685  - T_Time: 32.86403 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.68372826 --> 0.68783560).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 215 2744] 
                     [ 143 3163]
                    --------------------------------------------------

                    Validation  score to (0.68783560 --> 0.69428891).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 256 2685] 
                     [ 153 3153]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 210 2712] 
                     [ 161 3145]
                    --------------------------------------------------

                    Validation  score to (0.69428891 --> 0.69903390).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 141 2777] 
                     [ 133 3173]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 289 2718] 
                     [ 158 3148]
                    -- -- The best model for TEST (F1= .  0.45089538171536286 ) -- --
                    Validate: 
                      0.8041471962616822 
                     [142 674] 
                     [  73 1059] 
                     precision:  0.6110790536641661 recall:  0.9355123674911661 AUC 0.6900126879373658
                    test    : 
                      0.45089538171536286 
                     [ 461 1416] 
                     [ 18 368] 
                     AUC 0.7353869171674566
                    - Epoch: 17 - Train_loss: 0.39035 - Train_acc: 0.54459 -  - Val_loss: 0.36571 - Val_acc: 0.61491  - T_Time: 34.43157 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 395 2552] 
                     [ 155 3151]
                    -- -- The best model for TEST (F1= .  0.4715025906735751 ) -- --
                    Validate: 
                      0.7700376884422111 
                     [326 490] 
                     [189 943] 
                     precision:  0.6580600139567341 recall:  0.8330388692579506 AUC 0.6933335281992655
                    test    : 
                      0.4715025906735751 
                     [ 848 1029] 
                     [ 64 322] 
                     AUC 0.723000819850881
                    - Epoch: 18 - Train_loss: 0.37939 - Train_acc: 0.56713 -  - Val_loss: 0.44441 - Val_acc: 0.65093  - T_Time: 33.58966 LR:0.0010000000
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 377 2558] 
                     [ 154 3152]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 408 2614] 
                     [ 153 3153]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 387 2545] 
                     [ 139 3167]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 528 2505] 
                     [ 131 3175]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 556 2397] 
                     [ 176 3130]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 518 2429] 
                     [ 158 3148]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 548 2321] 
                     [ 148 3158]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [ 606 2296] 
                     [ 151 3155]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [ 719 2166] 
                     [ 166 3140]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [ 771 2170] 
                     [ 136 3170]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [ 811 2145] 
                     [ 141 3165]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [ 895 2044] 
                     [ 163 3143]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [ 891 2069] 
                     [ 149 3157]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [ 935 1996] 
                     [ 147 3159]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [ 961 1938] 
                     [ 150 3156]
                    -- -- The best model for TEST (F1= .  0.47935103244837757 ) -- --
                    Validate: 
                      0.7077738990332975 
                     [450 366] 
                     [321 811] 
                     precision:  0.6890399320305862 recall:  0.7164310954063604 AUC 0.6768884674010948
                    test    : 
                      0.47935103244837757 
                     [1156  721] 
                     [111 275] 
                     AUC 0.7125097650588941
                    - Epoch: 33 - Train_loss: 0.33671 - Train_acc: 0.66276 -  - Val_loss: 0.59196 - Val_acc: 0.64984  - T_Time: 32.89538 LR:0.0005000000
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1009 1907] 
                     [ 151 3155]
                    -- -- The best model for TEST (F1= .  0.49276125296130563 ) -- --
                    Validate: 
                      0.7269512833944474 
                     [399 417] 
                     [278 854] 
                     precision:  0.6719118804091266 recall:  0.7544169611307421 AUC 0.6699523228019122
                    test    : 
                      0.49276125296130563 
                     [1134  743] 
                     [ 98 288] 
                     AUC 0.7283995517044342
                    - Epoch: 34 - Train_loss: 0.33429 - Train_acc: 0.66738 -  - Val_loss: 0.59722 - Val_acc: 0.64374  - T_Time: 33.34852 LR:0.0005000000
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [1071 1915] 
                     [ 174 3132]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [1074 1781] 
                     [ 135 3171]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [1169 1782] 
                     [ 168 3138]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [1250 1708] 
                     [ 147 3159]
                    -- -- The best model for TEST (F1= .  0.49577724993401956 ) -- --
                    Validate: 
                      0.707418672308913 
                     [405 411] 
                     [309 823] 
                     precision:  0.666936790923825 recall:  0.7270318021201413 AUC 0.6701309499064643
                    test    : 
                      0.49577724993401956 
                     [1140  737] 
                     [ 97 289] 
                     AUC 0.7340425825578796
                    - Epoch: 38 - Train_loss: 0.31569 - Train_acc: 0.70449 -  - Val_loss: 0.61342 - Val_acc: 0.62934  - T_Time: 32.98872 LR:0.0002500000
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [1341 1634] 
                     [ 150 3156]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1367 1537] 
                     [ 157 3149]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [1411 1501] 
                     [ 156 3150]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [1319 1601] 
                     [ 139 3167]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1506 1491] 
                     [ 132 3174]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [1470 1429] 
                     [ 161 3145]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [1511 1410] 
                     [ 160 3146]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [1579 1368] 
                     [ 144 3162]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [1602 1321] 
                     [ 126 3180]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [1823 1200] 
                     [ 127 3179]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [1793 1161] 
                     [ 155 3151]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [1820 1125] 
                     [ 141 3165]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [1843 1128] 
                     [ 117 3189]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [1882 1072] 
                     [ 134 3172]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [1886 1022] 
                     [ 131 3175]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [1941  992] 
                     [ 139 3167]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [1926 1002] 
                     [ 136 3170]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [1987  970] 
                     [ 111 3195]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [1952  968] 
                     [ 142 3164]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [1968  902] 
                     [ 139 3167]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [2077  881] 
                     [ 120 3186]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [2134  814] 
                     [ 141 3165]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [2114  858] 
                     [ 139 3167]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [2129  833] 
                     [ 121 3185]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [2129  808] 
                     [ 121 3185]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [2155  819] 
                     [ 131 3175]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [2155  759] 
                     [ 136 3170]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [2261  775] 
                     [ 135 3171]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [2194  758] 
                     [ 128 3178]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [2259  737] 
                     [ 146 3160]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [2186  719] 
                     [ 136 3170]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [2232  721] 
                     [ 137 3169]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [2235  675] 
                     [ 141 3165]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [2234  666] 
                     [ 125 3181]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [2242  674] 
                     [ 125 3181]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [2304  654] 
                     [ 131 3175]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [2283  643] 
                     [ 132 3174]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [2217  676] 
                     [ 151 3155]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [2303  642] 
                     [ 136 3170]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [2363  592] 
                     [ 129 3177]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [2360  614] 
                     [ 115 3191]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [2329  556] 
                     [ 141 3165]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [2277  619] 
                     [ 159 3147]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [2267  594] 
                     [ 153 3153]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [2354  605] 
                     [ 115 3191]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [2346  610] 
                     [ 123 3183]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [2214  645] 
                     [ 108 3198]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [2376  586] 
                     [ 146 3160]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [2365  625] 
                     [ 143 3163]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [2362  586] 
                     [ 138 3168]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [2438  551] 
                     [ 132 3174]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [2332  598] 
                     [ 144 3162]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [2342  581] 
                     [ 147 3159]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [2392  588] 
                     [ 136 3170]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [2377  549] 
                     [ 124 3182]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [2360  589] 
                     [ 143 3163]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [2353  560] 
                     [ 111 3195]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [2383  551] 
                     [ 128 3178]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [2413  568] 
                     [ 141 3165]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [2383  556] 
                     [ 143 3163]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [2354  552] 
                     [ 125 3181]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [2411  518] 
                     [ 124 3182]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [2422  580] 
                     [ 133 3173]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [2335  535] 
                     [ 151 3155]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [2343  538] 
                     [ 133 3173]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [2374  505] 
                     [ 142 3164]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [2398  544] 
                     [ 114 3192]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [2466  549] 
                     [ 151 3155]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [2355  553] 
                     [ 144 3162]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [2397  570] 
                     [ 133 3173]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [2447  593] 
                     [ 127 3179]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [2422  557] 
                     [ 138 3168]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [2376  539] 
                     [ 147 3159]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [2423  539] 
                     [ 135 3171]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [2386  547] 
                     [ 157 3149]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [2448  519] 
                     [ 131 3175]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [2426  592] 
                     [ 147 3159]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [  0 816] 
           [   0 1132]
          F1:  0.7350649350649351
          AUC:  0.6990349806000138
          precision:  0.5811088295687885
          recall:  1.0
          test
           [   0 1877] 
           [  0 386]
          F1:  0.29143072857682145
          AUC:  0.7155393487016267
          precision:  0.17057003977021654
          recall:  1.0



     Best Sore:
          valid
           [405 411] 
           [309 823]
          F1:  0.6956889264581572
          AUC:  0.6701309499064644
          precision:  0.666936790923825
          recall:  0.7270318021201413
          test
           [1140  737] 
           [ 97 289]
          F1:  0.4093484419263456
          AUC:  0.7340425825578796
          precision:  0.28167641325536064
          recall:  0.7487046632124352
          ==================================================
          Fold 0 Training Finished


          Fold 1 of 5 :
                    Train : 
                      [ 126 2796] 
                     [ 152 3309]
                    -- -- The best model for TEST (F1= .  0.40060673798499125 ) -- --
                    Validate: 
                      0.7898140662894099 
                     [  0 845] 
                     [  0 977] 
                     precision:  0.5362239297475302 recall:  1.0 AUC 0.49656841072477637
                    test    : 
                      0.40060673798499125 
                     [   0 1877] 
                     [  0 386] 
                     AUC 0.4896690507672645
                    - Epoch: 1 - Train_loss: 0.50297 - Train_acc: 0.53822 -  - Val_loss: 0.44880 - Val_acc: 0.53958  - T_Time: 34.32247 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.49656841).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 135 2825] 
                     [ 127 3334]
                    -- -- The best model for TEST (F1= .  0.40124740124740127 ) -- --
                    Validate: 
                      0.7887858609745472 
                     [  1 844] 
                     [  2 975] 
                     precision:  0.5360087960417812 recall:  0.9979529170931423 AUC 0.5925778103480646
                    test    : 
                      0.40124740124740127 
                     [   5 1872] 
                     [  0 386] 
                     AUC 0.6197451561167224
                    - Epoch: 2 - Train_loss: 0.40678 - Train_acc: 0.54472 -  - Val_loss: 0.42145 - Val_acc: 0.51335  - T_Time: 33.92357 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.49656841 --> 0.59257781).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 176 2738] 
                     [ 171 3290]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 133 2818] 
                     [ 168 3293]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 157 2820] 
                     [ 154 3307]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 137 2794] 
                     [ 162 3299]
                    --------------------------------------------------

                    Validation  score to (0.59257781 --> 0.65667815).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 139 2770] 
                     [ 142 3319]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 128 2768] 
                     [ 122 3339]
                    --------------------------------------------------

                    Validation  score to (0.65667815 --> 0.68469472).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 131 2817] 
                     [ 128 3333]
                    -- -- The best model for TEST (F1= .  0.40162092761996465 ) -- --
                    Validate: 
                      0.7907975842101986 
                     [  5 840] 
                     [  0 977] 
                     precision:  0.5376995046780407 recall:  1.0 AUC 0.6840721203054877
                    test    : 
                      0.40162092761996465 
                     [  15 1862] 
                     [  1 385] 
                     AUC 0.7079384752981966
                    - Epoch: 9 - Train_loss: 0.40075 - Train_acc: 0.53280 -  - Val_loss: 0.36766 - Val_acc: 0.54570  - T_Time: 33.66714 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 217 2748] 
                     [ 172 3289]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 135 2810] 
                     [ 139 3322]
                    --------------------------------------------------

                    Validation  score to (0.68469472 --> 0.68591207).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 143 2812] 
                     [ 149 3312]
                    --------------------------------------------------

                    Validation  score to (0.68591207 --> 0.68883310).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 213 2734] 
                     [ 156 3305]
                    --------------------------------------------------

                    Validation  score to (0.68883310 --> 0.69878568).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 138 2774] 
                     [ 144 3317]
                    --------------------------------------------------

                    Validation  score to (0.69878568 --> 0.70027375).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 219 2771] 
                     [ 161 3300]
                    -- -- The best model for TEST (F1= .  0.4223826714801444 ) -- --
                    Validate: 
                      0.7963726298433637 
                     [ 67 778] 
                     [ 11 966] 
                     precision:  0.5538990825688074 recall:  0.9887410440122825 AUC 0.7038385832732734
                    test    : 
                      0.4223826714801444 
                     [ 215 1662] 
                     [  8 378] 
                     AUC 0.7208725200891071
                    - Epoch: 15 - Train_loss: 0.37884 - Train_acc: 0.54742 -  - Val_loss: 0.36383 - Val_acc: 0.56325  - T_Time: 33.57342 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.70027375 --> 0.70383858).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 223 2747] 
                     [ 164 3297]
                    --------------------------------------------------

                    Validation  score to (0.70383858 --> 0.70669360).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 205 2702] 
                     [ 150 3311]
                    -- -- The best model for TEST (F1= .  0.4779630052523407 ) -- --
                    Validate: 
                      0.7528235378749731 
                     [373 472] 
                     [172 805] 
                     precision:  0.6303837118245889 recall:  0.8239508700102354 AUC 0.6927001508058118
                    test    : 
                      0.4779630052523407 
                     [878 999] 
                     [ 64 322] 
                     AUC 0.7138485787871176
                    - Epoch: 17 - Train_loss: 0.38354 - Train_acc: 0.55246 -  - Val_loss: 0.47718 - Val_acc: 0.63405  - T_Time: 33.46029 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 275 2647] 
                     [ 160 3301]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 317 2615] 
                     [ 153 3308]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 365 2596] 
                     [ 169 3292]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 264 2579] 
                     [ 157 3304]
                    --------------------------------------------------

                    Validation  score to (0.70669360 --> 0.70864923).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 354 2636] 
                     [ 158 3303]
                    --------------------------------------------------

                    Validation  score to (0.70864923 --> 0.71362764).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 498 2518] 
                     [ 155 3306]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 446 2500] 
                     [ 163 3298]
                    --------------------------------------------------

                    Validation  score to (0.71362764 --> 0.71805006).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 501 2426] 
                     [ 154 3307]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 542 2414] 
                     [ 140 3321]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 437 2460] 
                     [ 156 3305]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 548 2363] 
                     [ 152 3309]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 538 2407] 
                     [ 159 3302]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 694 2237] 
                     [ 228 3233]
                    -- -- The best model for TEST (F1= .  0.4797807551766139 ) -- --
                    Validate: 
                      0.7583411739161902 
                     [395 450] 
                     [171 806] 
                     precision:  0.64171974522293 recall:  0.8249744114636642 AUC 0.7117901073810058
                    test    : 
                      0.4797807551766139 
                     [996 881] 
                     [ 83 303] 
                     AUC 0.7233541562575049
                    - Epoch: 30 - Train_loss: 0.39584 - Train_acc: 0.61435 -  - Val_loss: 0.48917 - Val_acc: 0.64528  - T_Time: 33.75705 LR:0.0005000000
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 564 2395] 
                     [ 134 3327]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 689 2244] 
                     [ 144 3317]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 783 2198] 
                     [ 125 3336]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 769 2142] 
                     [ 146 3315]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [ 779 2156] 
                     [ 152 3309]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [ 951 2028] 
                     [ 148 3313]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [ 995 1977] 
                     [ 173 3288]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1072 1929] 
                     [ 160 3301]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1012 1913] 
                     [ 181 3280]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1053 1903] 
                     [ 140 3321]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [ 993 1952] 
                     [ 148 3313]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1140 1831] 
                     [ 146 3315]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1141 1801] 
                     [ 138 3323]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [1196 1755] 
                     [ 161 3300]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [ 822 2138] 
                     [ 170 3291]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [ 967 1915] 
                     [ 156 3305]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [1141 1786] 
                     [ 134 3327]
                    -- -- The best model for TEST (F1= .  0.48119122257053293 ) -- --
                    Validate: 
                      0.7536772619645549 
                     [367 478] 
                     [169 808] 
                     precision:  0.6283048211508554 recall:  0.827021494370522 AUC 0.6892213211558146
                    test    : 
                      0.48119122257053293 
                     [979 898] 
                     [ 79 307] 
                     AUC 0.7153095420152873
                    - Epoch: 47 - Train_loss: 0.31450 - Train_acc: 0.69951 -  - Val_loss: 0.47395 - Val_acc: 0.65465  - T_Time: 33.86297 LR:0.0001250000
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [1258 1740] 
                     [ 135 3326]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1296 1622] 
                     [ 157 3304]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [1360 1561] 
                     [ 119 3342]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [1283 1535] 
                     [ 160 3301]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1468 1519] 
                     [ 145 3316]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [1470 1501] 
                     [ 156 3305]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [1459 1457] 
                     [ 158 3303]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [1478 1455] 
                     [ 154 3307]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [1494 1433] 
                     [ 151 3310]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [1528 1397] 
                     [ 173 3288]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [1515 1364] 
                     [ 165 3296]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [1573 1336] 
                     [ 179 3282]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [1594 1322] 
                     [ 129 3332]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [1612 1289] 
                     [ 153 3308]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [1625 1285] 
                     [ 157 3304]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [1601 1341] 
                     [ 135 3326]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [1554 1325] 
                     [ 155 3306]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [1529 1387] 
                     [ 131 3330]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [1581 1317] 
                     [ 138 3323]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [1709 1266] 
                     [ 181 3280]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [1690 1223] 
                     [ 132 3329]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [1735 1177] 
                     [ 148 3313]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [1737 1181] 
                     [ 159 3302]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [1751 1110] 
                     [ 138 3323]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [1752 1217] 
                     [ 134 3327]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [1830 1143] 
                     [ 149 3312]
                    EarlyStopping counter: 49 out of 100

