nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    Validation  score to (0.65949000 --> 0.66214459).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2765 1752] 
                     [1741 3035]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2603 1913] 
                     [1537 3239]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2708 1814] 
                     [1648 3128]
                    --------------------------------------------------

                    Validation  score to (0.66214459 --> 0.66241939).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2984 1696] 
                     [1756 3020]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2822 1747] 
                     [1759 3017]
                    --------------------------------------------------

                    Validation  score to (0.66241939 --> 0.66954889).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2793 1704] 
                     [1675 3101]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2856 1714] 
                     [1684 3092]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2862 1794] 
                     [1601 3175]
                    --------------------------------------------------

                    Validation  score to (0.66954889 --> 0.66978574).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2712 1893] 
                     [1539 3237]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2602 1942] 
                     [1382 3394]
                    --------------------------------------------------

                    Validation  score to (0.66978574 --> 0.67746650).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2966 1708] 
                     [1669 3107]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2823 1784] 
                     [1590 3186]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2707 1820] 
                     [1539 3237]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2632 1882] 
                     [1477 3299]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2821 1785] 
                     [1571 3205]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2643 1861] 
                     [1483 3293]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2819 1776] 
                     [1554 3222]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2839 1695] 
                     [1521 3255]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2826 1730] 
                     [1558 3218]
                    --------------------------------------------------

                    Validation  score to (0.67746650 --> 0.67828740).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2743 1856] 
                     [1458 3318]
                    --------------------------------------------------

                    Validation  score to (0.67828740 --> 0.68018223).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2528 1946] 
                     [1388 3388]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2832 1737] 
                     [1555 3221]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2721 1768] 
                     [1389 3387]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2750 1707] 
                     [1503 3273]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2736 1776] 
                     [1414 3362]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2826 1803] 
                     [1511 3265]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2733 1859] 
                     [1412 3364]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2655 1878] 
                     [1291 3485]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2778 1817] 
                     [1437 3339]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2874 1762] 
                     [1497 3279]
                    --------------------------------------------------

                    Validation  score to (0.68018223 --> 0.68333606).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2630 1837] 
                     [1383 3393]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2733 1791] 
                     [1436 3340]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2772 1733] 
                     [1442 3334]
                    -- -- The best model for validate (F1= .  0.741912962531999 ) -- --
                    Validate: 
                      0.741912962531999 
                     [257 986] 
                     [ 123 1594] 
                     precision:  0.6178294573643411 recall:  0.9283634245777519 AUC 0.679385689740239
                    - Epoch: 40 - Train_loss: 0.61653 - Train_acc: 0.65736 -  - Val_loss: 0.80372 - Val_acc: 0.62381  - T_Time: 42.14781 LR:0.0010000000
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2623 1826] 
                     [1337 3439]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2821 1793] 
                     [1544 3232]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2777 1755] 
                     [1388 3388]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2756 1814] 
                     [1381 3395]
                    --------------------------------------------------

                    Validation  score to (0.68333606 --> 0.68478014).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2718 1847] 
                     [1371 3405]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2919 1746] 
                     [1352 3424]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2673 1845] 
                     [1289 3487]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2811 1863] 
                     [1301 3475]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2867 1727] 
                     [1355 3421]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2694 1844] 
                     [1236 3540]
                    --------------------------------------------------

                    Validation  score to (0.68478014 --> 0.68639477).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2815 1754] 
                     [1277 3499]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2819 1841] 
                     [1386 3390]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2759 1769] 
                     [1296 3480]
                    --------------------------------------------------

                    Validation  score to (0.68639477 --> 0.69153948).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2815 1749] 
                     [1361 3415]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2747 1828] 
                     [1353 3423]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2891 1693] 
                     [1304 3472]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2905 1748] 
                     [1330 3446]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2735 1784] 
                     [1225 3551]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2880 1740] 
                     [1312 3464]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2783 1731] 
                     [1211 3565]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2833 1705] 
                     [1305 3471]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2778 1761] 
                     [1201 3575]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2769 1765] 
                     [1217 3559]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2896 1719] 
                     [1249 3527]
                    -- -- The best model for validate (F1= .  0.742613920881322 ) -- --
                    Validate: 
                      0.742613920881322 
                     [449 794] 
                     [ 234 1483] 
                     precision:  0.6512955643390426 recall:  0.8637157833430402 AUC 0.6879705149067743
                    - Epoch: 64 - Train_loss: 0.59220 - Train_acc: 0.68387 -  - Val_loss: 0.63022 - Val_acc: 0.65448  - T_Time: 44.91528 LR:0.0010000000
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2826 1795] 
                     [1113 3663]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [2922 1719] 
                     [1181 3595]
                    --------------------------------------------------

                    Validation  score to (0.69153948 --> 0.69543456).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2926 1621] 
                     [1137 3639]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2902 1634] 
                     [1231 3545]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2883 1690] 
                     [1111 3665]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2907 1655] 
                     [1095 3681]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2882 1694] 
                     [1084 3692]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2953 1629] 
                     [1098 3678]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2972 1613] 
                     [1115 3661]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2979 1617] 
                     [1053 3723]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2939 1612] 
                     [1086 3690]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2877 1597] 
                     [1092 3684]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2878 1666] 
                     [ 974 3802]
                    -- -- The best model for validate (F1= .  0.744218640504555 ) -- --
                    Validate: 
                      0.744218640504555 
                     [272 971] 
                     [ 124 1593] 
                     precision:  0.6212948517940717 recall:  0.9277810133954572 AUC 0.6786425649332242
                    - Epoch: 77 - Train_loss: 0.54904 - Train_acc: 0.71665 -  - Val_loss: 0.66365 - Val_acc: 0.62862  - T_Time: 42.92928 LR:0.0005000000
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [3002 1571] 
                     [1058 3718]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [3083 1555] 
                     [ 965 3811]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3007 1626] 
                     [ 992 3784]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [2974 1593] 
                     [ 965 3811]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3042 1531] 
                     [ 954 3822]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [3012 1507] 
                     [ 924 3852]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3093 1590] 
                     [ 982 3794]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [2972 1543] 
                     [ 911 3865]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3039 1550] 
                     [ 938 3838]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3050 1520] 
                     [ 875 3901]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3129 1498] 
                     [ 878 3898]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3110 1453] 
                     [ 882 3894]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3098 1505] 
                     [ 878 3898]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3035 1471] 
                     [ 856 3920]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [3059 1524] 
                     [ 821 3955]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [3008 1469] 
                     [ 834 3942]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [3134 1491] 
                     [ 814 3962]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3200 1367] 
                     [ 865 3911]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3204 1457] 
                     [ 744 4032]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3131 1389] 
                     [ 835 3941]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3112 1430] 
                     [ 833 3943]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3127 1406] 
                     [ 841 3935]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3170 1377] 
                     [ 734 4042]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3218 1416] 
                     [ 670 4106]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3238 1304] 
                     [ 767 4009]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3124 1374] 
                     [ 752 4024]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3217 1387] 
                     [ 737 4039]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3172 1365] 
                     [ 672 4104]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3276 1304] 
                     [ 736 4040]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3221 1342] 
                     [ 765 4011]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3229 1383] 
                     [ 682 4094]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3200 1330] 
                     [ 748 4028]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3150 1390] 
                     [ 726 4050]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3274 1379] 
                     [ 665 4111]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3273 1308] 
                     [ 666 4110]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3176 1356] 
                     [ 765 4011]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3189 1309] 
                     [ 770 4006]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3186 1448] 
                     [ 674 4102]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3301 1268] 
                     [ 713 4063]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3223 1308] 
                     [ 701 4075]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [3239 1288] 
                     [ 676 4100]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3268 1306] 
                     [ 674 4102]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [3288 1323] 
                     [ 692 4084]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3329 1285] 
                     [ 722 4054]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [3259 1345] 
                     [ 674 4102]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [3259 1243] 
                     [ 710 4066]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [3239 1304] 
                     [ 685 4091]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [3294 1332] 
                     [ 653 4123]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [3303 1257] 
                     [ 660 4116]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [3271 1280] 
                     [ 664 4112]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [3284 1321] 
                     [ 641 4135]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [3229 1269] 
                     [ 638 4138]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [3317 1239] 
                     [ 661 4115]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [3265 1267] 
                     [ 692 4084]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3283 1273] 
                     [ 670 4106]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [3304 1257] 
                     [ 647 4129]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [3295 1282] 
                     [ 684 4092]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [3353 1264] 
                     [ 654 4122]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3345 1239] 
                     [ 646 4130]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [3311 1287] 
                     [ 636 4140]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [3379 1277] 
                     [ 662 4114]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [3348 1219] 
                     [ 716 4060]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [3303 1235] 
                     [ 663 4113]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [3335 1280] 
                     [ 655 4121]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [3300 1229] 
                     [ 687 4089]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [3236 1214] 
                     [ 696 4080]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [3299 1268] 
                     [ 662 4114]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [3258 1264] 
                     [ 634 4142]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [3339 1266] 
                     [ 621 4155]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [3370 1267] 
                     [ 682 4094]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [3333 1289] 
                     [ 692 4084]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [3347 1247] 
                     [ 645 4131]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [3238 1263] 
                     [ 669 4107]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [3287 1282] 
                     [ 682 4094]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [3296 1248] 
                     [ 710 4066]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [3330 1218] 
                     [ 699 4077]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [3250 1282] 
                     [ 707 4069]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [3297 1232] 
                     [ 624 4152]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [3314 1239] 
                     [ 669 4107]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [3320 1262] 
                     [ 691 4085]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [3278 1314] 
                     [ 624 4152]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [3251 1199] 
                     [ 653 4123]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [3299 1326] 
                     [ 663 4113]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [3243 1293] 
                     [ 618 4158]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [3360 1232] 
                     [ 684 4092]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [3313 1255] 
                     [ 718 4058]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [3305 1239] 
                     [ 618 4158]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [3295 1277] 
                     [ 671 4105]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [3267 1273] 
                     [ 648 4128]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [896 347] 
           [787 930]
          F1:  0.6212424849699398
          AUC:  0.6954345616758449
          precision:  0.7282693813625685
          recall:  0.541642399534071
          test
           [1838  499] 
           [249 240]
          F1:  0.3908794788273615
          AUC:  0.7260072471567467
          precision:  0.32476319350473615
          recall:  0.49079754601226994



     Best Sore:
          valid
           [272 971] 
           [ 124 1593]
          F1:  0.744218640504555
          AUC:  0.6786406907218573
          precision:  0.6212948517940717
          recall:  0.9277810133954572
          test
           [ 625 1712] 
           [ 44 445]
          F1:  0.33635676492819355
          AUC:  0.6800365420509227
          precision:  0.20630505331478907
          recall:  0.9100204498977505
          ==================================================
          Fold 0 Training Finished


     ==================================================
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
Training Finished
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
train_loss [0.5476190745830536]  mean: 0.5476190745830536 
     train_acc [0.7202491554054054]  mean: 0.7202491554054054 

     validate_loss [0.6601171791553497]  mean: 0.6601171791553497 
     validate_acc [0.630642361111111]  mean: 0.630642361111111 
     validate_precision [0.6212948517940717]  mean: 0.6212948517940717 
     validate_recall [0.9277810133954572]  mean: 0.9277810133954572 
     validate_auc [0.6786406907218573]  mean: 0.6786406907218573 

     test_loss [0.8798682938019434]  mean: 0.8798682938019434 
     test_acc [0.3963541666666666]  mean: 0.3963541666666666 
     test_precision [0.20630505331478907]  mean: 0.20630505331478907 
     test_recall [0.9100204498977505]  mean: 0.9100204498977505 
     test_auc [0.6800365420509227]  mean: 0.6800365420509227
     ==================================================
copy ./log.log -> ./logs/20240126_172146/log.log
