nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [4079  517] 
                     [ 409 5011]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [4102  503] 
                     [ 449 4971]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3998  489] 
                     [ 415 5005]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [4107  471] 
                     [ 417 5003]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [4029  460] 
                     [ 447 4973]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [4081  427] 
                     [ 415 5005]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [4093  444] 
                     [ 379 5041]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [4094  428] 
                     [ 395 5025]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [4158  389] 
                     [ 369 5051]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [4173  397] 
                     [ 400 5020]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [4232  389] 
                     [ 358 5062]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [4189  381] 
                     [ 392 5028]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [4228  347] 
                     [ 385 5035]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [4122  352] 
                     [ 374 5046]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [4314  355] 
                     [ 357 5063]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [4190  374] 
                     [ 338 5082]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4152  359] 
                     [ 346 5074]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4202  335] 
                     [ 377 5043]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4363  341] 
                     [ 339 5081]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4323  295] 
                     [ 330 5090]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4251  311] 
                     [ 318 5102]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4168  309] 
                     [ 337 5083]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4313  281] 
                     [ 337 5083]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4267  337] 
                     [ 355 5065]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4193  322] 
                     [ 353 5067]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4349  309] 
                     [ 357 5063]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4311  281] 
                     [ 297 5123]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4303  285] 
                     [ 345 5075]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4258  283] 
                     [ 346 5074]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4224  309] 
                     [ 340 5080]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4261  312] 
                     [ 353 5067]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4320  285] 
                     [ 328 5092]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4225  288] 
                     [ 343 5077]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4239  295] 
                     [ 330 5090]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4310  279] 
                     [ 353 5067]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4255  250] 
                     [ 323 5097]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4289  289] 
                     [ 305 5115]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4282  300] 
                     [ 313 5107]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4302  272] 
                     [ 322 5098]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4298  264] 
                     [ 387 5033]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4306  292] 
                     [ 327 5093]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4339  281] 
                     [ 333 5087]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4316  276] 
                     [ 353 5067]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4269  255] 
                     [ 354 5066]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4288  267] 
                     [ 305 5115]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4332  260] 
                     [ 341 5079]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4295  267] 
                     [ 288 5132]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4353  290] 
                     [ 357 5063]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4261  272] 
                     [ 333 5087]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4241  266] 
                     [ 330 5090]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4319  274] 
                     [ 269 5151]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4356  285] 
                     [ 326 5094]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4286  276] 
                     [ 322 5098]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4423  279] 
                     [ 311 5109]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4353  264] 
                     [ 346 5074]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4251  271] 
                     [ 343 5077]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4266  281] 
                     [ 336 5084]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4268  263] 
                     [ 353 5067]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4314  265] 
                     [ 318 5102]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4355  273] 
                     [ 324 5096]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4342  243] 
                     [ 367 5053]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4327  252] 
                     [ 330 5090]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4288  251] 
                     [ 329 5091]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4222  253] 
                     [ 345 5075]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4331  271] 
                     [ 338 5082]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4234  259] 
                     [ 337 5083]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [706 557] 
           [284 789]
          F1:  0.6523356758991319
          AUC:  0.6938213502223659
          precision:  0.5861812778603269
          recall:  0.7353215284249767
          test
           [1495  842] 
           [152 337]
          F1:  0.4040767386091127
          AUC:  0.7197935234115014
          precision:  0.2858354537743851
          recall:  0.689161554192229



     Best Sore:
          valid
           [623 640] 
           [238 835]
          F1:  0.6554160125588697
          AUC:  0.6833675349524313
          precision:  0.5661016949152542
          recall:  0.7781919850885368
          test
           [1358  979] 
           [123 366]
          F1:  0.39912758996728465
          AUC:  0.7230172043405936
          precision:  0.2721189591078067
          recall:  0.7484662576687117
          ==================================================
          Fold 3 Training Finished


          Fold 4 of 5 :
                    Train : 
                      [1650 2909] 
                     [1564 3927]
                    -- -- The best model for TEST (F1= .  0.002935199819372319 ) -- --
                    Validate: 
                      0.0028767426421774725 
                     [1225    3] 
                     [1000    2] 
                     precision:  0.4 recall:  0.001996007984031936 AUC 0.512875714369307
                    test    : 
                      0.002935199819372319 
                     [2331    6] 
                     [488   1] 
                     AUC 0.5097449844372516
                    - Epoch: 1 - Train_loss: 0.88628 - Train_acc: 0.55447 -  - Val_loss: 0.68908 - Val_acc: 0.55214  - T_Time: 67.38984 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.51287571).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2246 2298] 
                     [1830 3661]
                    -- -- The best model for TEST (F1= .  0.43941564021770263 ) -- --
                    Validate: 
                      0.6775016789791807 
                     [536 692] 
                     [226 776] 
                     precision:  0.5286103542234333 recall:  0.7744510978043913 AUC 0.6430026754308971
                    test    : 
                      0.43941564021770263 
                     [1173 1164] 
                     [135 354] 
                     AUC 0.6362346461695161
                    - Epoch: 2 - Train_loss: 0.72048 - Train_acc: 0.58824 -  - Val_loss: 0.99338 - Val_acc: 0.58868  - T_Time: 73.08648 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.51287571 --> 0.64300268).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2158 2439] 
                     [1646 3845]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2287 2337] 
                     [1804 3687]
                    -- -- The best model for TEST (F1= .  0.44576627011896436 ) -- --
                    Validate: 
                      0.7158137838823386 
                     [275 953] 
                     [ 96 906] 
                     precision:  0.48735879505110274 recall:  0.9041916167664671 AUC 0.6068169036519795
                    test    : 
                      0.44576627011896436 
                     [ 663 1674] 
                     [ 48 441] 
                     AUC 0.6237813847302179
                    - Epoch: 4 - Train_loss: 0.68961 - Train_acc: 0.59085 -  - Val_loss: 0.73296 - Val_acc: 0.52988  - T_Time: 72.39616 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2416 2247] 
                     [1762 3729]
                    --------------------------------------------------

                    Validation  score to (0.64300268 --> 0.67601239).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2383 2239] 
                     [1666 3825]
                    -- -- The best model for TEST (F1= .  0.4511402445741985 ) -- --
                    Validate: 
                      0.6538131349263128 
                     [691 537] 
                     [299 703] 
                     precision:  0.5669354838709677 recall:  0.7015968063872255 AUC 0.6918841470154155
                    test    : 
                      0.4511402445741985 
                     [1483  854] 
                     [174 315] 
                     AUC 0.6967027274405776
                    - Epoch: 6 - Train_loss: 0.66427 - Train_acc: 0.61317 -  - Val_loss: 0.63891 - Val_acc: 0.62462  - T_Time: 63.38941 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.67601239 --> 0.69188415).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2311 2193] 
                     [1533 3958]
                    -- -- The best model for TEST (F1= .  0.4632727272727273 ) -- --
                    Validate: 
                      0.6786934536012027 
                     [588 640] 
                     [238 764] 
                     precision:  0.5441595441595442 recall:  0.7624750499001997 AUC 0.6780177430155975
                    test    : 
                      0.4632727272727273 
                     [1374  963] 
                     [146 343] 
                     AUC 0.6891528037011077
                    - Epoch: 7 - Train_loss: 0.64821 - Train_acc: 0.63178 -  - Val_loss: 0.67144 - Val_acc: 0.60745  - T_Time: 75.89600 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2531 2136] 
                     [1692 3799]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2388 2148] 
                     [1495 3996]
                    --------------------------------------------------

                    Validation  score to (0.69188415 --> 0.69290084).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2567 2041] 
                     [1527 3964]
                    -- -- The best model for TEST (F1= .  0.47734478879001735 ) -- --
                    Validate: 
                      0.7002300717282447 
                     [584 644] 
                     [206 796] 
                     precision:  0.5527777777777778 recall:  0.7944111776447106 AUC 0.6999258811367493
                    test    : 
                      0.47734478879001735 
                     [1352  985] 
                     [130 359] 
                     AUC 0.7069390519542909
                    - Epoch: 10 - Train_loss: 0.63601 - Train_acc: 0.64737 -  - Val_loss: 0.66306 - Val_acc: 0.62031  - T_Time: 72.72101 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69290084 --> 0.69992588).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2491 2117] 
                     [1414 4077]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2438 2095] 
                     [1325 4166]
                    -- -- The best model for TEST (F1= .  0.48569760653823707 ) -- --
                    Validate: 
                      0.6593531842142755 
                     [685 543] 
                     [290 712] 
                     precision:  0.5673306772908366 recall:  0.7105788423153693 AUC 0.697103350302652
                    test    : 
                      0.48569760653823707 
                     [1616  721] 
                     [169 320] 
                     AUC 0.7206528216396146
                    - Epoch: 12 - Train_loss: 0.62517 - Train_acc: 0.66021 -  - Val_loss: 0.64112 - Val_acc: 0.62787  - T_Time: 69.19068 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2437 2166] 
                     [1395 4096]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2557 2051] 
                     [1406 4085]
                    -- -- The best model for TEST (F1= .  0.49167733674775926 ) -- --
                    Validate: 
                      0.7180282433680876 
                     [531 697] 
                     [165 837] 
                     precision:  0.545632333767927 recall:  0.8353293413173652 AUC 0.7063259474536269
                    test    : 
                      0.49167733674775926 
                     [1283 1054] 
                     [105 384] 
                     AUC 0.7217326322439848
                    - Epoch: 14 - Train_loss: 0.62025 - Train_acc: 0.65725 -  - Val_loss: 0.65898 - Val_acc: 0.61475  - T_Time: 64.31022 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69992588 --> 0.70632595).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2606 2024] 
                     [1439 4052]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2502 2107] 
                     [1239 4252]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2491 2070] 
                     [1330 4161]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2449 2113] 
                     [1220 4271]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2524 2015] 
                     [1297 4194]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2580 1967] 
                     [1375 4116]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2604 1966] 
                     [1326 4165]
                    -- -- The best model for TEST (F1= .  0.49933949801849403 ) -- --
                    Validate: 
                      0.7178283295860336 
                     [537 691] 
                     [167 835] 
                     precision:  0.5471821756225426 recall:  0.8333333333333334 AUC 0.7024635582255685
                    test    : 
                      0.49933949801849403 
                     [1355  982] 
                     [111 378] 
                     AUC 0.740764075383731
                    - Epoch: 21 - Train_loss: 0.60150 - Train_acc: 0.67329 -  - Val_loss: 0.66274 - Val_acc: 0.61613  - T_Time: 83.65031 LR:0.0005000000
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2628 1934] 
                     [1269 4222]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [2834 1831] 
                     [1234 4257]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [2707 1843] 
                     [1175 4316]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [2694 1865] 
                     [1065 4426]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [2825 1807] 
                     [1164 4327]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [2715 1864] 
                     [1102 4389]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [2689 1851] 
                     [1038 4453]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [2805 1806] 
                     [1160 4331]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [2832 1775] 
                     [1064 4427]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [2965 1683] 
                     [1098 4393]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [2899 1692] 
                     [ 949 4542]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3018 1552] 
                     [ 918 4573]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3010 1555] 
                     [ 854 4637]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3010 1567] 
                     [ 890 4601]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3161 1450] 
                     [ 870 4621]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3130 1440] 
                     [ 834 4657]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3087 1460] 
                     [ 841 4650]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3269 1385] 
                     [ 793 4698]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [3272 1299] 
                     [ 847 4644]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [3355 1279] 
                     [ 760 4731]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [3423 1229] 
                     [ 809 4682]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3450 1174] 
                     [ 722 4769]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3422 1113] 
                     [ 662 4829]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3445 1064] 
                     [ 632 4859]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3460 1143] 
                     [ 697 4794]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3538  977] 
                     [ 692 4799]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3607 1026] 
                     [ 675 4816]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3500  938] 
                     [ 623 4868]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3629  974] 
                     [ 631 4860]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3682  927] 
                     [ 642 4849]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3737  850] 
                     [ 551 4940]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3807  858] 
                     [ 571 4920]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3842  750] 
                     [ 591 4900]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3838  739] 
                     [ 531 4960]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3983  715] 
                     [ 494 4997]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3913  668] 
                     [ 457 5034]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3908  672] 
                     [ 535 4956]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3808  696] 
                     [ 488 5003]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3905  692] 
                     [ 492 4999]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3999  638] 
                     [ 453 5038]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3920  637] 
                     [ 513 4978]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3921  656] 
                     [ 481 5010]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3985  573] 
                     [ 409 5082]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4014  571] 
                     [ 450 5041]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4028  582] 
                     [ 438 5053]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4093  556] 
                     [ 466 5025]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4009  569] 
                     [ 454 5037]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4009  502] 
                     [ 372 5119]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4013  511] 
                     [ 401 5090]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4010  506] 
                     [ 392 5099]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4044  538] 
                     [ 434 5057]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4011  530] 
                     [ 429 5062]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4019  496] 
                     [ 411 5080]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4037  529] 
                     [ 410 5081]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4093  481] 
                     [ 394 5097]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4002  497] 
                     [ 426 5065]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4100  437] 
                     [ 443 5048]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4206  466] 
                     [ 405 5086]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3985  479] 
                     [ 417 5074]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4133  451] 
                     [ 401 5090]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4120  433] 
                     [ 416 5075]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4156  436] 
                     [ 393 5098]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3973  448] 
                     [ 410 5081]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4061  448] 
                     [ 372 5119]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4154  436] 
                     [ 452 5039]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4188  402] 
                     [ 378 5113]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4235  457] 
                     [ 353 5138]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4212  440] 
                     [ 415 5076]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4177  416] 
                     [ 413 5078]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4131  436] 
                     [ 371 5120]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4125  408] 
                     [ 402 5089]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4085  428] 
                     [ 407 5084]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4227  429] 
                     [ 417 5074]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4113  441] 
                     [ 360 5131]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4133  399] 
                     [ 382 5109]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4101  434] 
                     [ 345 5146]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4194  414] 
                     [ 357 5134]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4088  408] 
                     [ 381 5110]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4172  407] 
                     [ 396 5095]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4110  442] 
                     [ 384 5107]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4109  429] 
                     [ 341 5150]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4294  404] 
                     [ 402 5089]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4222  400] 
                     [ 396 5095]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4270  432] 
                     [ 386 5105]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4151  368] 
                     [ 369 5122]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4190  379] 
                     [ 367 5124]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4182  375] 
                     [ 384 5107]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4212  390] 
                     [ 363 5128]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4114  404] 
                     [ 378 5113]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4228  405] 
                     [ 352 5139]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4251  397] 
                     [ 377 5114]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4187  392] 
                     [ 373 5118]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4132  429] 
                     [ 393 5098]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [531 697] 
           [165 837]
          F1:  0.6600946372239748
          AUC:  0.706325947453627
          precision:  0.545632333767927
          recall:  0.8353293413173652
          test
           [1283 1054] 
           [105 384]
          F1:  0.39854696419304625
          AUC:  0.7217326322439848
          precision:  0.2670375521557719
          recall:  0.7852760736196319



     Best Sore:
          valid
           [537 691] 
           [167 835]
          F1:  0.6606012658227848
          AUC:  0.7024635582255684
          precision:  0.5471821756225426
          recall:  0.8333333333333334
          test
           [1355  982] 
           [111 378]
          F1:  0.408869659275284
          AUC:  0.740764075383731
          precision:  0.27794117647058825
          recall:  0.7730061349693251
          ==================================================
          Fold 4 Training Finished


     ==================================================
train_loss [0.5741357787235363, 0.6217304865519205, 0.5551742406991812, 0.6246092793269035, 0.5857270315289498]  mean: 0.5922753633660982 
     train_acc [0.6993435196560196, 0.6574519230769231, 0.7137820512820513, 0.6610793485793486, 0.6895278033088236]  mean: 0.6842369291806332 

     validate_loss [0.6855066418647766, 0.6421973000873219, 0.6577158689498901, 0.7636127829551697, 0.662763774394989]  mean: 0.6823592736504295 
     validate_acc [0.6580690870098039, 0.6458884651307597, 0.6263778409090909, 0.616015625, 0.6159569597069596]  mean: 0.6324615955513229 
     validate_precision [0.68033186920449, 0.6386255924170616, 0.6057282145033516, 0.5661016949152542, 0.5471821756225426]  mean: 0.60759390933254 
     validate_recall [0.7943019943019943, 0.77, 0.7882632831086439, 0.7781919850885368, 0.8333333333333334]  mean: 0.7928181191665018 
     validate_auc [0.6738412984027019, 0.6982473062217588, 0.6694665435064753, 0.6833675349524313, 0.7024635582255684]  mean: 0.685477248261787 

     test_loss [0.7565291821956635, 0.6533408661683401, 0.6711636235316595, 0.653808613618215, 0.6310578485329946]  mean: 0.6731800268093746 
     test_acc [0.5510416666666667, 0.5942057291666667, 0.5740885416666667, 0.5932291666666667, 0.5961588541666667]  mean: 0.5817447916666667 
     test_precision [0.2638157894736842, 0.2727272727272727, 0.25821596244131456, 0.2721189591078067, 0.27794117647058825]  mean: 0.26896383204413327 
     test_recall [0.820040899795501, 0.7484662576687117, 0.787321063394683, 0.7484662576687117, 0.7730061349693251]  mean: 0.7754601226993865 
     test_auc [0.7226321827312557, 0.7232849693689059, 0.7120047112644197, 0.7230172043405936, 0.740764075383731]  mean: 0.724340628617781
     ==================================================
Training Finished
train_loss [0.5741357787235363, 0.6217304865519205, 0.5551742406991812, 0.6246092793269035, 0.5857270315289498]  mean: 0.5922753633660982 
     train_acc [0.6993435196560196, 0.6574519230769231, 0.7137820512820513, 0.6610793485793486, 0.6895278033088236]  mean: 0.6842369291806332 

     validate_loss [0.6855066418647766, 0.6421973000873219, 0.6577158689498901, 0.7636127829551697, 0.662763774394989]  mean: 0.6823592736504295 
     validate_acc [0.6580690870098039, 0.6458884651307597, 0.6263778409090909, 0.616015625, 0.6159569597069596]  mean: 0.6324615955513229 
     validate_precision [0.68033186920449, 0.6386255924170616, 0.6057282145033516, 0.5661016949152542, 0.5471821756225426]  mean: 0.60759390933254 
     validate_recall [0.7943019943019943, 0.77, 0.7882632831086439, 0.7781919850885368, 0.8333333333333334]  mean: 0.7928181191665018 
     validate_auc [0.6738412984027019, 0.6982473062217588, 0.6694665435064753, 0.6833675349524313, 0.7024635582255684]  mean: 0.685477248261787 

     test_loss [0.7565291821956635, 0.6533408661683401, 0.6711636235316595, 0.653808613618215, 0.6310578485329946]  mean: 0.6731800268093746 
     test_acc [0.5510416666666667, 0.5942057291666667, 0.5740885416666667, 0.5932291666666667, 0.5961588541666667]  mean: 0.5817447916666667 
     test_precision [0.2638157894736842, 0.2727272727272727, 0.25821596244131456, 0.2721189591078067, 0.27794117647058825]  mean: 0.26896383204413327 
     test_recall [0.820040899795501, 0.7484662576687117, 0.787321063394683, 0.7484662576687117, 0.7730061349693251]  mean: 0.7754601226993865 
     test_auc [0.7226321827312557, 0.7232849693689059, 0.7120047112644197, 0.7230172043405936, 0.740764075383731]  mean: 0.724340628617781
     ==================================================
train_loss [0.5741357787235363, 0.6217304865519205, 0.5551742406991812, 0.6246092793269035, 0.5857270315289498]  mean: 0.5922753633660982 
     train_acc [0.6993435196560196, 0.6574519230769231, 0.7137820512820513, 0.6610793485793486, 0.6895278033088236]  mean: 0.6842369291806332 

